Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> s
    TKN_DOUBLE      reduce using rule 72 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER .)
    TKN_BOOLEAN     reduce using rule 72 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER .)
    TKN_CHAR        reduce using rule 72 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER .)
    TKN_STRING      reduce using rule 72 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER .)
    $end            reduce using rule 72 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER .)
    TKN_LLAVEDER    reduce using rule 72 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER .)
    TKN_DEFAULT     reduce using rule 72 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER .)
    TKN_CASE        reduce using rule 72 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER .)


state 206

    (76) instDefault -> TKN_DEFAULT TKN_DOSPUNTOS . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (6) instruccion -> . instPrint finalizacion
    (7) instruccion -> . declararVar finalizacion
    (8) instruccion -> . asignacion finalizacion
    (9) instruccion -> . instIF
    (10) instruccion -> . instWhile
    (11) instruccion -> . instBreak finalizacion
    (12) instruccion -> . instContinue finalizacion
    (13) instruccion -> . instMain
    (14) instruccion -> . instFuncion
    (15) instruccion -> . instLlamadaFuncion finalizacion
    (16) instruccion -> . instFor
    (17) instruccion -> . instSwitch
    (18) instruccion -> . incrementoDecremento finalizacion
    (19) instruccion -> . instReturn finalizacion
    (20) instruccion -> . declaracionArreglo finalizacion
    (21) instruccion -> . modificarArreglo finalizacion
    (107) instruccion -> . error TKN_PTCOMA
    (22) instPrint -> . TKN_PRINT TKN_PARIZQ expresion TKN_PARDER
    (56) declararVar -> . TKN_VAR ID
    (57) declararVar -> . TKN_VAR ID TKN_IGUAL expresion
    (58) asignacion -> . ID TKN_IGUAL expresion
    (59) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (60) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (61) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF
    (62) instWhile -> . TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (63) instBreak -> . TKN_BREAK
    (64) instContinue -> . TKN_CONTINUE
    (23) instMain -> . TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (77) instFuncion -> . TKN_FUNC ID TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (78) instFuncion -> . TKN_FUNC ID TKN_PARIZQ parametros TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (87) instLlamadaFuncion -> . ID TKN_PARIZQ TKN_PARDER
    (88) instLlamadaFuncion -> . ID TKN_PARIZQ parametrosLlamada TKN_PARDER
    (65) instFor -> . TKN_FOR TKN_PARIZQ inicializacionFor TKN_PTCOMA expresion TKN_PTCOMA actualizacionFor TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (70) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER
    (71) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases instDefault TKN_LLAVEDER
    (72) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER
    (54) incrementoDecremento -> . ID TKN_INCREMENTO
    (55) incrementoDecremento -> . ID TKN_DECREMENTO
    (92) instReturn -> . TKN_RETURN expresion
    (93) declaracionArreglo -> . declaracionNew
    (94) declaracionArreglo -> . declaracionConValores
    (100) modificarArreglo -> . ID expresionesArreglo TKN_IGUAL expresion
    (95) declaracionNew -> . tipoDato dimensionesArreglo ID TKN_IGUAL TKN_NEW tipoDato expresionesArreglo
    (101) declaracionConValores -> . tipoDato dimensionesArreglo ID TKN_IGUAL expresionesArregloTipo2
    (82) tipoDato -> . TKN_INT
    (83) tipoDato -> . TKN_DOUBLE
    (84) tipoDato -> . TKN_BOOLEAN
    (85) tipoDato -> . TKN_CHAR
    (86) tipoDato -> . TKN_STRING

    error           shift and go to state 20
    TKN_PRINT       shift and go to state 21
    TKN_VAR         shift and go to state 22
    ID              shift and go to state 23
    TKN_IF          shift and go to state 24
    TKN_WHILE       shift and go to state 25
    TKN_BREAK       shift and go to state 26
    TKN_CONTINUE    shift and go to state 27
    TKN_MAIN        shift and go to state 28
    TKN_FUNC        shift and go to state 29
    TKN_FOR         shift and go to state 30
    TKN_SWITCH      shift and go to state 31
    TKN_RETURN      shift and go to state 32
    TKN_INT         shift and go to state 36
    TKN_DOUBLE      shift and go to state 37
    TKN_BOOLEAN     shift and go to state 38
    TKN_CHAR        shift and go to state 39
    TKN_STRING      shift and go to state 40

    instrucciones                  shift and go to state 215
    instruccion                    shift and go to state 3
    instPrint                      shift and go to state 4
    declararVar                    shift and go to state 5
    asignacion                     shift and go to state 6
    instIF                         shift and go to state 7
    instWhile                      shift and go to state 8
    instBreak                      shift and go to state 9
    instContinue                   shift and go to state 10
    instMain                       shift and go to state 11
    instFuncion                    shift and go to state 12
    instLlamadaFuncion             shift and go to state 13
    instFor                        shift and go to state 14
    instSwitch                     shift and go to state 15
    incrementoDecremento           shift and go to state 16
    instReturn                     shift and go to state 17
    declaracionArreglo             shift and go to state 18
    modificarArreglo               shift and go to state 19
    declaracionNew                 shift and go to state 33
    declaracionConValores          shift and go to state 34
    tipoDato                       shift and go to state 35

state 207

    (75) instCase -> TKN_CASE expresion . TKN_DOSPUNTOS instrucciones
    (24) expresion -> expresion . TKN_MAS expresion
    (25) expresion -> expresion . TKN_MENOS expresion
    (26) expresion -> expresion . TKN_POR expresion
    (27) expresion -> expresion . TKN_DIV expresion
    (28) expresion -> expresion . TKN_POTENCIA expresion
    (29) expresion -> expresion . TKN_MOD expresion
    (30) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (31) expresion -> expresion . TKN_DIFERENTE expresion
    (32) expresion -> expresion . TKN_MENOR expresion
    (33) expresion -> expresion . TKN_MAYOR expresion
    (34) expresion -> expresion . TKN_MENORI expresion
    (35) expresion -> expresion . TKN_MAYORI expresion
    (36) expresion -> expresion . TKN_OR expresion
    (37) expresion -> expresion . TKN_AND expresion

    TKN_DOSPUNTOS   shift and go to state 216
    TKN_MAS         shift and go to state 104
    TKN_MENOS       shift and go to state 105
    TKN_POR         shift and go to state 106
    TKN_DIV         shift and go to state 107
    TKN_POTENCIA    shift and go to state 108
    TKN_MOD         shift and go to state 109
    TKN_IGUAL_IGUAL shift and go to state 110
    TKN_DIFERENTE   shift and go to state 111
    TKN_MENOR       shift and go to state 112
    TKN_MAYOR       shift and go to state 113
    TKN_MENORI      shift and go to state 114
    TKN_MAYORI      shift and go to state 115
    TKN_OR          shift and go to state 116
    TKN_AND         shift and go to state 117


state 208

    (95) declaracionNew -> tipoDato dimensionesArreglo ID TKN_IGUAL TKN_NEW tipoDato expresionesArreglo .
    (98) expresionesArreglo -> expresionesArreglo . TKN_CORCHETEIZQ expresion TKN_CORCHETEDER

    TKN_PTCOMA      reduce using rule 95 (declaracionNew -> tipoDato dimensionesArreglo ID TKN_IGUAL TKN_NEW tipoDato expresionesArreglo .)
    error           reduce using rule 95 (declaracionNew -> tipoDato dimensionesArreglo ID TKN_IGUAL TKN_NEW tipoDato expresionesArreglo .)
    TKN_PRINT       reduce using rule 95 (declaracionNew -> tipoDato dimensionesArreglo ID TKN_IGUAL TKN_NEW tipoDato expresionesArreglo .)
    TKN_VAR         reduce using rule 95 (declaracionNew -> tipoDato dimensionesArreglo ID TKN_IGUAL TKN_NEW tipoDato expresionesArreglo .)
    ID              reduce using rule 95 (declaracionNew -> tipoDato dimensionesArreglo ID TKN_IGUAL TKN_NEW tipoDato expresionesArreglo .)
    TKN_IF          reduce using rule 95 (declaracionNew -> tipoDato dimensionesArreglo ID TKN_IGUAL TKN_NEW tipoDato expresionesArreglo .)
    TKN_WHILE       reduce using rule 95 (declaracionNew -> tipoDato dimensionesArreglo ID TKN_IGUAL TKN_NEW tipoDato expresionesArreglo .)
    TKN_BREAK       reduce using rule 95 (declaracionNew -> tipoDato dimensionesArreglo ID TKN_IGUAL TKN_NEW tipoDato expresionesArreglo .)
    TKN_CONTINUE    reduce using rule 95 (declaracionNew -> tipoDato dimensionesArreglo ID TKN_IGUAL TKN_NEW tipoDato expresionesArreglo .)
    TKN_MAIN        reduce using rule 95 (declaracionNew -> tipoDato dimensionesArreglo ID TKN_IGUAL TKN_NEW tipoDato expresionesArreglo .)
    TKN_FUNC        reduce using rule 95 (declaracionNew -> tipoDato dimensionesArreglo ID TKN_IGUAL TKN_NEW tipoDato expresionesArreglo .)
    TKN_FOR         reduce using rule 95 (declaracionNew -> tipoDato dimensionesArreglo ID TKN_IGUAL TKN_NEW tipoDato expresionesArreglo .)
    TKN_SWITCH      reduce using rule 95 (declaracionNew -> tipoDato dimensionesArreglo ID TKN_IGUAL TKN_NEW tipoDato expresionesArreglo .)
    TKN_RETURN      reduce using rule 95 (declaracionNew -> tipoDato dimensionesArreglo ID TKN_IGUAL TKN_NEW tipoDato expresionesArreglo .)
    TKN_INT         reduce using rule 95 (declaracionNew -> tipoDato dimensionesArreglo ID TKN_IGUAL TKN_NEW tipoDato expresionesArreglo .)
    TKN_DOUBLE      reduce using rule 95 (declaracionNew -> tipoDato dimensionesArreglo ID TKN_IGUAL TKN_NEW tipoDato expresionesArreglo .)
    TKN_BOOLEAN     reduce using rule 95 (declaracionNew -> tipoDato dimensionesArreglo ID TKN_IGUAL TKN_NEW tipoDato expresionesArreglo .)
    TKN_CHAR        reduce using rule 95 (declaracionNew -> tipoDato dimensionesArreglo ID TKN_IGUAL TKN_NEW tipoDato expresionesArreglo .)
    TKN_STRING      reduce using rule 95 (declaracionNew -> tipoDato dimensionesArreglo ID TKN_IGUAL TKN_NEW tipoDato expresionesArreglo .)
    $end            reduce using rule 95 (declaracionNew -> tipoDato dimensionesArreglo ID TKN_IGUAL TKN_NEW tipoDato expresionesArreglo .)
    TKN_LLAVEDER    reduce using rule 95 (declaracionNew -> tipoDato dimensionesArreglo ID TKN_IGUAL TKN_NEW tipoDato expresionesArreglo .)
    TKN_DEFAULT     reduce using rule 95 (declaracionNew -> tipoDato dimensionesArreglo ID TKN_IGUAL TKN_NEW tipoDato expresionesArreglo .)
    TKN_CASE        reduce using rule 95 (declaracionNew -> tipoDato dimensionesArreglo ID TKN_IGUAL TKN_NEW tipoDato expresionesArreglo .)
    TKN_CORCHETEIZQ shift and go to state 93


state 209

    (102) expresionesArregloTipo2 -> TKN_LLAVEIZQ lista_valores_array2 TKN_LLAVEDER .

    TKN_PTCOMA      reduce using rule 102 (expresionesArregloTipo2 -> TKN_LLAVEIZQ lista_valores_array2 TKN_LLAVEDER .)
    error           reduce using rule 102 (expresionesArregloTipo2 -> TKN_LLAVEIZQ lista_valores_array2 TKN_LLAVEDER .)
    TKN_PRINT       reduce using rule 102 (expresionesArregloTipo2 -> TKN_LLAVEIZQ lista_valores_array2 TKN_LLAVEDER .)
    TKN_VAR         reduce using rule 102 (expresionesArregloTipo2 -> TKN_LLAVEIZQ lista_valores_array2 TKN_LLAVEDER .)
    ID              reduce using rule 102 (expresionesArregloTipo2 -> TKN_LLAVEIZQ lista_valores_array2 TKN_LLAVEDER .)
    TKN_IF          reduce using rule 102 (expresionesArregloTipo2 -> TKN_LLAVEIZQ lista_valores_array2 TKN_LLAVEDER .)
    TKN_WHILE       reduce using rule 102 (expresionesArregloTipo2 -> TKN_LLAVEIZQ lista_valores_array2 TKN_LLAVEDER .)
    TKN_BREAK       reduce using rule 102 (expresionesArregloTipo2 -> TKN_LLAVEIZQ lista_valores_array2 TKN_LLAVEDER .)
    TKN_CONTINUE    reduce using rule 102 (expresionesArregloTipo2 -> TKN_LLAVEIZQ lista_valores_array2 TKN_LLAVEDER .)
    TKN_MAIN        reduce using rule 102 (expresionesArregloTipo2 -> TKN_LLAVEIZQ lista_valores_array2 TKN_LLAVEDER .)
    TKN_FUNC        reduce using rule 102 (expresionesArregloTipo2 -> TKN_LLAVEIZQ lista_valores_array2 TKN_LLAVEDER .)
    TKN_FOR         reduce using rule 102 (expresionesArregloTipo2 -> TKN_LLAVEIZQ lista_valores_array2 TKN_LLAVEDER .)
    TKN_SWITCH      reduce using rule 102 (expresionesArregloTipo2 -> TKN_LLAVEIZQ lista_valores_array2 TKN_LLAVEDER .)
    TKN_RETURN      reduce using rule 102 (expresionesArregloTipo2 -> TKN_LLAVEIZQ lista_valores_array2 TKN_LLAVEDER .)
    TKN_INT         reduce using rule 102 (expresionesArregloTipo2 -> TKN_LLAVEIZQ lista_valores_array2 TKN_LLAVEDER .)
    TKN_DOUBLE      reduce using rule 102 (expresionesArregloTipo2 -> TKN_LLAVEIZQ lista_valores_array2 TKN_LLAVEDER .)
    TKN_BOOLEAN     reduce using rule 102 (expresionesArregloTipo2 -> TKN_LLAVEIZQ lista_valores_array2 TKN_LLAVEDER .)
    TKN_CHAR        reduce using rule 102 (expresionesArregloTipo2 -> TKN_LLAVEIZQ lista_valores_array2 TKN_LLAVEDER .)
    TKN_STRING      reduce using rule 102 (expresionesArregloTipo2 -> TKN_LLAVEIZQ lista_valores_array2 TKN_LLAVEDER .)
    $end            reduce using rule 102 (expresionesArregloTipo2 -> TKN_LLAVEIZQ lista_valores_array2 TKN_LLAVEDER .)
    TKN_LLAVEDER    reduce using rule 102 (expresionesArregloTipo2 -> TKN_LLAVEIZQ lista_valores_array2 TKN_LLAVEDER .)
    TKN_DEFAULT     reduce using rule 102 (expresionesArregloTipo2 -> TKN_LLAVEIZQ lista_valores_array2 TKN_LLAVEDER .)
    TKN_CASE        reduce using rule 102 (expresionesArregloTipo2 -> TKN_LLAVEIZQ lista_valores_array2 TKN_LLAVEDER .)
    TKN_COMA        reduce using rule 102 (expresionesArregloTipo2 -> TKN_LLAVEIZQ lista_valores_array2 TKN_LLAVEDER .)


state 210

    (103) lista_valores_array2 -> lista_valores_array2 TKN_COMA . valores_array
    (105) valores_array -> . expresion
    (106) valores_array -> . expresionesArregloTipo2
    (24) expresion -> . expresion TKN_MAS expresion
    (25) expresion -> . expresion TKN_MENOS expresion
    (26) expresion -> . expresion TKN_POR expresion
    (27) expresion -> . expresion TKN_DIV expresion
    (28) expresion -> . expresion TKN_POTENCIA expresion
    (29) expresion -> . expresion TKN_MOD expresion
    (30) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (31) expresion -> . expresion TKN_DIFERENTE expresion
    (32) expresion -> . expresion TKN_MENOR expresion
    (33) expresion -> . expresion TKN_MAYOR expresion
    (34) expresion -> . expresion TKN_MENORI expresion
    (35) expresion -> . expresion TKN_MAYORI expresion
    (36) expresion -> . expresion TKN_OR expresion
    (37) expresion -> . expresion TKN_AND expresion
    (38) expresion -> . TKN_NOT expresion
    (39) expresion -> . TKN_MENOS expresion
    (40) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (41) expresion -> . instLlamadaFuncion
    (42) expresion -> . TKN_READ TKN_PARIZQ TKN_PARDER
    (43) expresion -> . TKN_PARIZQ tipoDato TKN_PARDER expresion
    (44) expresion -> . ID expresionesArreglo
    (45) expresion -> . ID
    (46) expresion -> . ENTERO
    (47) expresion -> . DECIMAL
    (48) expresion -> . CADENA
    (49) expresion -> . CHARACTER
    (50) expresion -> . TKN_FALSE
    (51) expresion -> . TKN_TRUE
    (52) expresion -> . TKN_NULL
    (53) expresion -> . incrementoDecremento
    (102) expresionesArregloTipo2 -> . TKN_LLAVEIZQ lista_valores_array2 TKN_LLAVEDER
    (87) instLlamadaFuncion -> . ID TKN_PARIZQ TKN_PARDER
    (88) instLlamadaFuncion -> . ID TKN_PARIZQ parametrosLlamada TKN_PARDER
    (54) incrementoDecremento -> . ID TKN_INCREMENTO
    (55) incrementoDecremento -> . ID TKN_DECREMENTO

    TKN_NOT         shift and go to state 70
    TKN_MENOS       shift and go to state 69
    TKN_PARIZQ      shift and go to state 71
    TKN_READ        shift and go to state 73
    ID              shift and go to state 74
    ENTERO          shift and go to state 75
    DECIMAL         shift and go to state 76
    CADENA          shift and go to state 77
    CHARACTER       shift and go to state 78
    TKN_FALSE       shift and go to state 79
    TKN_TRUE        shift and go to state 80
    TKN_NULL        shift and go to state 81
    TKN_LLAVEIZQ    shift and go to state 176

    valores_array                  shift and go to state 217
    expresion                      shift and go to state 192
    expresionesArregloTipo2        shift and go to state 193
    instLlamadaFuncion             shift and go to state 72
    incrementoDecremento           shift and go to state 82

state 211

    (60) instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE . TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (61) instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE . instIF
    (59) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (60) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (61) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF

    TKN_LLAVEIZQ    shift and go to state 218
    TKN_IF          shift and go to state 24

    instIF                         shift and go to state 219

state 212

    (78) instFuncion -> TKN_FUNC ID TKN_PARIZQ parametros TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .

    error           reduce using rule 78 (instFuncion -> TKN_FUNC ID TKN_PARIZQ parametros TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_PRINT       reduce using rule 78 (instFuncion -> TKN_FUNC ID TKN_PARIZQ parametros TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_VAR         reduce using rule 78 (instFuncion -> TKN_FUNC ID TKN_PARIZQ parametros TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    ID              reduce using rule 78 (instFuncion -> TKN_FUNC ID TKN_PARIZQ parametros TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_IF          reduce using rule 78 (instFuncion -> TKN_FUNC ID TKN_PARIZQ parametros TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_WHILE       reduce using rule 78 (instFuncion -> TKN_FUNC ID TKN_PARIZQ parametros TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_BREAK       reduce using rule 78 (instFuncion -> TKN_FUNC ID TKN_PARIZQ parametros TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_CONTINUE    reduce using rule 78 (instFuncion -> TKN_FUNC ID TKN_PARIZQ parametros TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_MAIN        reduce using rule 78 (instFuncion -> TKN_FUNC ID TKN_PARIZQ parametros TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_FUNC        reduce using rule 78 (instFuncion -> TKN_FUNC ID TKN_PARIZQ parametros TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_FOR         reduce using rule 78 (instFuncion -> TKN_FUNC ID TKN_PARIZQ parametros TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_SWITCH      reduce using rule 78 (instFuncion -> TKN_FUNC ID TKN_PARIZQ parametros TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_RETURN      reduce using rule 78 (instFuncion -> TKN_FUNC ID TKN_PARIZQ parametros TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_INT         reduce using rule 78 (instFuncion -> TKN_FUNC ID TKN_PARIZQ parametros TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_DOUBLE      reduce using rule 78 (instFuncion -> TKN_FUNC ID TKN_PARIZQ parametros TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_BOOLEAN     reduce using rule 78 (instFuncion -> TKN_FUNC ID TKN_PARIZQ parametros TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
